[0.008s] Invoking command in '/home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lumen/workspace/humble_ws/src/omni_robot/omni_gazebo -DCMAKE_INSTALL_PREFIX=/home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.078s] -- Detecting C compiler ABI info
[0.120s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.124s] -- Detecting C compile features - done
[0.126s] -- Detecting CXX compiler ABI info
[0.175s] -- Detecting CXX compiler ABI info - done
[0.178s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.178s] -- Detecting CXX compile features
[0.179s] -- Detecting CXX compile features - done
[0.180s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.306s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.328s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.330s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.334s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.340s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.348s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.370s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.371s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.432s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.452s] -- Found FastRTPS: /opt/ros/humble/include  
[0.481s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.485s] -- Looking for pthread.h
[0.530s] -- Looking for pthread.h - found
[0.530s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.573s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.573s] -- Found Threads: TRUE  
[0.602s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.635s] -- Configuring done
[0.698s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/astra.jpg
[0.699s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/r200.jpg
[0.699s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/xtion_pro_camera.dae
[0.701s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/hokuyo.dae
[0.701s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/sensor_pole.dae
[0.702s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/kinect.dae
[0.703s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/r200.dae
[0.704s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/xtion_pro_stack.dae
[0.704s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/asus_xtion_pro_live.dae
[0.705s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/astra.dae
[0.718s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/0_xtion_pro.jpg
[0.718s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/xtion_pro_camera.jpg
[0.719s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/kinect.tga
[0.720s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/r200_bracket.stl
[0.720s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/kinect.jpg
[0.721s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/asus_xtion_pro_live.png
[0.721s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/r200_bracket_end.stl
[0.722s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/xtion_pro.jpg
[0.723s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/chassis_agvs.dae
[0.724s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/omniwheel.dae
[0.724s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/side_wheel_agvs.stl
[0.725s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/box.dae
[0.726s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/base.stl
[0.727s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_logos.stl
[0.727s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rplidar.dae
[0.728s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/motor_wheel.stl
[0.728s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/robot
[0.728s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/robot/WheelDrive_degenerateDissolve_cleanUpGeometry002_centered.dae
[0.729s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/robot/ExtendedAmiroOnly_degenerateDissolve_cleanUpGeometry005.dae
[0.731s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks
[0.731s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons
[0.731s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons/plate_middle.dae
[0.731s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons/pole_middle.dae
[0.732s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons/plate_top.dae
[0.733s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons/pole_bottom.dae
[0.733s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons/pole_kinect.dae
[0.734s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons/plate_bottom.dae
[0.734s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/hexagons/pole_top.dae
[0.735s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles
[0.735s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.736s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.737s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/plate_0_logo.tga
[0.737s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.739s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.739s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/plate_1_logo.dae
[0.740s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[0.741s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.742s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/plate_1_logo.tga
[0.743s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/plate_2_logo.tga
[0.743s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[0.744s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-02403-125_Spacer.dae
[0.745s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/plate_0_logo.dae
[0.745s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/plate_2_logo.dae
[0.746s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.746s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_top.stl
[0.747s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/motor_wheel.dae
[0.747s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/astra.dae
[0.748s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/tfs_2.bmp
[0.754s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/omni_wheel_2.dae
[0.756s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/laser
[0.756s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/laser/hokuyo.dae
[0.757s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/omni_wheel_1.dae
[0.758s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rim.stl
[0.760s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_logos.dae
[0.760s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_top.dae
[0.761s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rim1.dae
[0.762s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/upper.dae
[0.762s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors
[0.762s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/astra.jpg
[0.763s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/r200.jpg
[0.763s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/xtion_pro_camera.dae
[0.764s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/sensor_pole.dae
[0.765s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/kinect.dae
[0.766s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/r200.dae
[0.767s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/xtion_pro_stack.dae
[0.767s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/asus_xtion_pro_live.dae
[0.769s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/astra.dae
[0.781s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/0_xtion_pro.jpg
[0.781s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/xtion_pro_camera.jpg
[0.782s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/kinect.tga
[0.783s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/r200_bracket.stl
[0.783s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/kinect.jpg
[0.784s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/asus_xtion_pro_live.png
[0.784s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/r200_bracket_end.stl
[0.785s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/sensors/xtion_pro.jpg
[0.786s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/meshes
[0.786s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/meshes/box.dae
[0.787s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/meshes/rplidar.dae
[0.788s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/meshes/astra.dae
[0.789s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/meshes/upper.dae
[0.789s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/meshes/wheel.dae
[0.790s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/side_wheel_agvs.dae
[0.790s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rimfix.stl
[0.791s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/wheel.dae
[0.792s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf
[0.792s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/camera
[0.792s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/camera/generic_rgbd.xacro
[0.792s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/camera/camera.xacro
[0.793s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/camera/astra.xacro
[0.793s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/omni_robot.gazebo
[0.793s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/laser
[0.793s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/laser/hokuyo.xacro
[0.794s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/laser/hokuyo_gpu.xacro
[0.794s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/omni_robot.xacro
[0.794s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/proximity
[0.794s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/proximity/ring.xacro
[0.795s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/proximity/floor.xacro
[0.795s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/proximity/proximity.xacro
[0.796s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors
[0.796s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/asus_xtion_pro.urdf.xacro
[0.796s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/kinect.urdf.xacro
[0.796s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/r200.urdf.xacro
[0.796s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/laser_support.xacro
[0.797s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/imu.xacro
[0.797s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/inertial.xacro
[0.797s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/astra.urdf.xacro
[0.797s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
[0.798s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world
[0.798s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/line1.world
[0.798s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/line2_with_apriltag.world
[0.798s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/jiandan.world
[0.799s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/line2.world
[0.799s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/spare_room
[0.799s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/spare_room/simple
[0.799s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/spare_room/simple/model.config
[0.800s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/spare_room/simple/model.sdf
[0.800s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/spare_room/room_test
[0.800s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/spare_room/room_test/model.config
[0.800s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/spare_room/room_test/model.sdf
[0.800s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/s322.world
[0.801s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/simple.world
[0.801s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/room.world
[0.802s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/world/empty.world
[0.802s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/launch
